C:\Users\mitko\Documents\desktop.ini, 402 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\link.write.1.tlog, 850 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleApplication2.log, 302 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\Source.obj, 49041 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\vc140.idb, 461824 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\vc140.pdb, 356352 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Source.cpp, 1600 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2.sln, 1339 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2.VC.db, 8290304 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2.VC.VC.opendb, 42 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\Debug\ConsoleApplication2.exe, 50176 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\Debug\ConsoleApplication2.ilk, 518228 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\Debug\ConsoleApplication2.pdb, 978944 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\.vs\Data Structures\v14\.suo, 30720 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\ConsoleApplication3.vcxproj, 7436 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\ConsoleApplication3.vcxproj.filters, 958 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\CL.command.1.tlog, 858 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\CL.read.1.tlog, 15830 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\CL.write.1.tlog, 876 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\ConsoleApplication3.lastbuildstate, 239 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\link.command.1.tlog, 1546 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\link.read.1.tlog, 3070 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleA.CADB6F4D.tlog\link.write.1.tlog, 850 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\ConsoleApplication3.log, 562 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\CL.command.1.tlog, 858 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\CL.read.1.tlog, 15830 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\CL.write.1.tlog, 876 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\DynamicArray.lastbuildstate, 239 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\link.command.1.tlog, 1504 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\link.read.1.tlog, 3324 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\DynamicArray.tlog\link.write.1.tlog, 808 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\Source.obj, 42722 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\source.obj.enc, 51976 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\vc140.idb, 453632 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Debug\vc140.pdb, 356352 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3\Source.cpp, 2678 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\ConsoleApplication3.VC.db, 8306688 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Data Structures.sln, 1339 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Data Structures.VC.db, 8278016 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Debug\ConsoleApplication3.exe, 47104 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Debug\ConsoleApplication3.ilk, 341512 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Debug\ConsoleApplication3.pdb, 962560 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Debug\DynamicArray.exe, 47104 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Debug\DynamicArray.ilk, 338056 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication3\Debug\DynamicArray.pdb, 806912 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\.vs\Data Structures\v14\.suo, 40448 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Data Structures.vcxproj, 7392 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Data Structures.vcxproj.filters, 964 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.log, 284 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\CL.command.1.tlog, 850 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\CL.read.1.tlog, 15680 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\CL.write.1.tlog, 836 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\Data Structures.lastbuildstate, 235 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\link.command.1.tlog, 1506 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\link.read.1.tlog, 3316 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\Data Structures.tlog\link.write.1.tlog, 798 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\DynamicArray.obj, 42686 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\vc140.idb, 322560 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\Debug\vc140.pdb, 339968 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures\DynamicArray.cpp, 2676 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures.sln, 2834 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Data Structures.VC.db, 8359936 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\Data Structures.exe, 47104 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\Data Structures.ilk, 338080 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\Data Structures.pdb, 806912 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\LinkedList.exe, 50176 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\LinkedList.ilk, 643256 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\LinkedList.pdb, 1028096 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\Stack.exe, 50176 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\Stack.ilk, 393132 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Debug\Stack.pdb, 929792 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.log, 262 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.obj, 58546 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\linkedlist.obj.enc, 31825 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\CL.command.1.tlog, 822 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\CL.read.1.tlog, 15812 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\CL.write.1.tlog, 788 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\link.command.1.tlog, 1458 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\link.read.1.tlog, 3034 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\link.write.1.tlog, 754 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\LinkedList.tlog\LinkedList.lastbuildstate, 235 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\vc140.idb, 330752 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\Debug\vc140.pdb, 356352 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\LinkedList.cpp, 2946 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\LinkedList.vcxproj, 7386 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\LinkedList\LinkedList.vcxproj.filters, 962 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.log, 237 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.obj, 50734 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\CL.command.1.tlog, 782 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\CL.read.1.tlog, 15792 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\CL.write.1.tlog, 728 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\link.command.1.tlog, 1398 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\link.read.1.tlog, 2994 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\link.write.1.tlog, 704 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\Stack.tlog\Stack.lastbuildstate, 235 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\vc140.idb, 330752 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Debug\vc140.pdb, 356352 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Stack.cpp, 1479 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Stack.vcxproj, 7376 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\Data Structures\Stack\Stack.vcxproj.filters, 957 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\.vs\DynamicArray\v14\.suo, 22016 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\DynamicArray\DynamicArray.vcxproj, 7212 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\DynamicArray\DynamicArray.vcxproj.filters, 834 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\DynamicArray\Source.cpp, 0 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\DynamicArray\Source1.cpp, 0 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\DynamicArray.sln, 1318 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\DynamicArray\DynamicArray.VC.db, 225280 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\.vs\SDP HW 2\v14\.suo, 45568 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\Debug\SDP HW 2.exe, 118272 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\Debug\SDP HW 2.ilk, 888828 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\Debug\SDP HW 2.pdb, 1404928 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Array.cpp, 4159 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Array.h, 713 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\bla.txt, 239 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\Array.obj, 70137 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\Main.obj, 251717 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.Build.CppClean.log, 1343 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.log, 446 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\CL.command.1.tlog, 2268 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\CL.read.1.tlog, 48416 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\CL.write.1.tlog, 4134 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\link.command.1.tlog, 1778 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\link.read.1.tlog, 3682 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\link.write.1.tlog, 1022 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\SDP HW 2.tlog\SDP HW 2.lastbuildstate, 228 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\Student.obj, 36047 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\vc140.idb, 461824 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Debug\vc140.pdb, 380928 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Main.cpp, 2237 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\SDP HW 2.vcxproj, 7431 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\SDP HW 2.vcxproj.filters, 1355 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\sdp_hw2_45241.zip, 3318 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Student.cpp, 1840 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2\Student.h, 312 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2.sln, 1306 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2.VC.db, 8409088 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW 2\SDP HW 2.VC.VC.opendb, 42 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\.vs\SDP HW1\v14\.suo, 34304 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\Debug\SDP HW1.exe, 71680 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\Debug\SDP HW1.ilk, 595496 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\Debug\SDP HW1.pdb, 1077248 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\LinkedList.obj, 65176 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\linkedlist.obj.enc, 62003 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.log, 234 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\CL.command.1.tlog, 1538 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\CL.read.1.tlog, 32194 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\CL.write.1.tlog, 2414 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\link.command.1.tlog, 1574 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\link.read.1.tlog, 3336 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\link.write.1.tlog, 838 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\SDP HW1.tlog\SDP HW1.lastbuildstate, 227 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\Source.obj, 67541 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\vc140.idb, 437248 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Debug\vc140.pdb, 364544 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\LinkedList.cpp, 3404 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\LinkedList.h, 584 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\SDP HW1.vcxproj, 7495 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\SDP HW1.vcxproj.filters, 1181 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\SDP_HW1_45241.zip, 1876 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1\Source.cpp, 1256 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1.sln, 1303 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW1\SDP HW1.VC.db, 8351744 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\.vs\SDP HW3\v14\.suo, 44544 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\Debug\SDP HW3.exe, 199168 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\Debug\SDP HW3.ilk, 1059368 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\Debug\SDP HW3.pdb, 2576384 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\1.txt, 11605 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\aa.txt, 0 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Array.cpp, 3071 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Array.h, 576 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\Array.obj, 189153 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\Main.obj, 807204 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\MFile.obj, 139915 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\SDP HW3\SDP HW3\Debug\SDP HW3.Build.CppClean.log, 2468 byte(s)
